Name,Engager,Disengager,Fighter,Ranger,SafeSlow,SafeCC,CondCC,Hardengage,Knockups,Jukes,Flashes,Targetjumps,TerrainCrosses,Dodgeables,Blockables,Tankiness,Dps,burst,ad,md,td,eos,vision,waveclear,heals,shields,splitpush
Viktor,0.0,6.0,2.0,10.0,6.0,1.0,0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,9.0,9.0,0.0,10.0,0.0,2.0,1.0,9.0,0.0,4.0,2.0,3.0
Vladimir,2.0,5.0,5.0,10.0,8.0,0.0,0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,6.0,7.0,0.0,10.0,0.0,1.0,1.0,4.0,10.0,0.0,5.0,2.0
Volibear,8.0,2.0,9.0,1.0,6.0,8.0,0,7.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,7.0,5.0,5.0,6.0,0.0,3.0,2.0,7.0,8.0,6.0,8.0,7.0
Warwick,9.0,1.0,10.0,0.0,0.0,8.0,0,9.0,0.0,1.0,1.0,5.0,1.0,2.0,2.0,8.0,5.0,8.0,3.0,0.0,4.0,5.0,1.0,10.0,0.0,9.0,4.0
Wukong,10.0,2.0,10.0,0.0,0.0,8.0,0,6.0,9.0,8.0,1.0,10.0,5.0,1.0,9.0,7.0,10.0,1.0,0.0,4.0,4.0,3.0,1.0,0.0,7.0,4.0,
Xayah,0.0,6.0,2.0,10.0,0.0,4.0,0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,9.0,5.0,10.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,1.0,3.0
Xerath,0.0,1.0,0.0,10.0,7.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,8.0,8.0,0.0,10.0,0.0,1.0,1.0,10.0,0.0,0.0,2.0,1.0
Xin Zhao,7.0,1.0,9.0,1.0,8.0,6.0,0,4.0,9.0,5.0,1.0,10.0,1.0,1.0,1.0,6.0,5.0,8.0,2.0,0.0,2.0,3.0,2.0,2.0,0.0,7.0,4.0
Yasuo,3.0,1.0,10.0,1.0,0.0,3.0,0,3.0,4.0,8.0,1.0,10.0,1.0,3.0,0.0,10.0,5.0,10.0,1.0,1.0,1.0,2.0,7.0,2.0,3.0,5.0,5.0
Yone,4.0,2.0,9.0,1.0,0.0,3.0,0,7.0,8.0,8.0,1.0,0.0,4.0,3.0,0.0,10.0,6.0,9.0,5.0,2.0,1.0,2.0,7.0,4.0,2.0,4.0,5.0
Yorick,1.0,1.0,6.0,1.0,2.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,8.0,3.0,9.0,1.0,0.0,2.0,3.0,7.0,2.0,0.0,7.0,10.0
Yuumi,1.0,7.0,2.0,8.0,6.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.0,3.0,1.0,0.0,4.0,0.0,0.0,1.0,1.0,9.0,10.0,1.0,0.0
Zac,9.0,1.0,4.0,0.0,1.0,7.0,0,9.0,9.0,1.0,0.0,0.0,6.0,1.0,1.0,5.0,4.0,0.0,4.0,0.0,1.0,3.0,2.0,2.0,0.0,9.0,1.0
Zeri,0.0,4.0,1.0,10.0,0.0,0.0,0,0.0,0.0,6.0,0.0,0.0,8.0,4.0,6.0,2.0,9.0,4.0,7.0,3.0,0.0,4.0,3.0,0.0,0.0,3.0,
Ziggs,1.0,8.0,1.0,9.0,8.0,8.0,0,0.0,8.0,2.0,0.0,0.0,2.0,9.0,0.0,8.0,9.0,0.0,10.0,0.0,3.0,2.0,10.0,0.0,0.0,1.0,5.0
Zilean,1.0,9.0,1.0,8.0,10.0,1.0,0,1.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,2.0,3.0,0.0,5.0,0.0,2.0,1.0,4.0,0.0,0.0,2.0,3.0
Zoe,4.0,6.0,1.0,7.0,2.0,3.0,0,2.0,0.0,9.0,1.0,0.0,3.0,10.0,10.0,3.0,10.0,0.0,10.0,3.0,2.0,7.0,5.0,0.0,0.0,1.0,2.0
Zyra,3.0,10.0,2.0,7.0,3.0,3.0,0,1.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,8.0,1.0,10.0,0.0,8.0,3.0,7.0,0.0,0.0,1.0,1.0
